
CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965635.175415
e319965635.478031
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceipt.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m319965635#319965635#0(0"0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m8610985984#1928"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceipt.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965635.798160
e319965635.931152
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptCellView.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m319965635#319965635#0(0"0(0#0#75"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m8611090240#1944"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptCellView.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965635.478160
e319965635.601581
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptListViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m319965635#319965635#0(0"0(0#0#85"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m8613182944#1964"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptListViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptProductsTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965636.169311
e319965636.373111
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptProductsTableViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m: In function '-[MKReceiptProductsTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m:87: warning: incompatible Objective-C types returning 'struct MKPurchaseCellView *', expected 'struct UITableViewCell *'
lSLF07#2@102"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m319965636#319965636#0(400"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m: In function '-[MKReceiptProductsTableViewController tableView:cellForRowAtIndexPath:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m:87: warning: incompatible Objective-C types returning 'struct MKPurchaseCellView *', expected 'struct UITableViewCell *'1(22@107"Incompatible Objective-C types returning 'struct MKPurchaseCellView *', expected 'struct UITableViewCell *'319965636#184#216#0(6@94"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m297582814#87#0#87#0#0"0(0#0#94"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m8611075136#1982"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptProductsTableViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965642.020071
e319965642.229989
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptSettingsViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m: In function '-[MKReceiptSettingsViewController update:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: 'MKReceiptSettingsViewController' may not respond to '-mkReceiptUpdated'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: '...' as arguments.)
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m: In function '-[MKReceiptSettingsViewController mkReceiptUpdated]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:27: warning: 'MKReceiptSettingsViewController' may not respond to '-updateSubTotal'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:28: warning: 'MKReceiptSettingsViewController' may not respond to '-updateDiscount'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:29: warning: 'MKReceiptSettingsViewController' may not respond to '-updateTaxTitle'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:30: warning: 'MKReceiptSettingsViewController' may not respond to '-updateTotal'
lSLF07#2@97"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m319965642#319965642#0(1594"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m: In function '-[MKReceiptSettingsViewController update:]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: 'MKReceiptSettingsViewController' may not respond to '-mkReceiptUpdated'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: (Messages without a matching method signature/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: will be assumed to return 'id' and accept/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:23: warning: '...' as arguments.)/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m: In function '-[MKReceiptSettingsViewController mkReceiptUpdated]':/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:27: warning: 'MKReceiptSettingsViewController' may not respond to '-updateSubTotal'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:28: warning: 'MKReceiptSettingsViewController' may not respond to '-updateDiscount'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:29: warning: 'MKReceiptSettingsViewController' may not respond to '-updateTaxTitle'/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m:30: warning: 'MKReceiptSettingsViewController' may not respond to '-updateTotal'6(22@72"'MKReceiptSettingsViewController' may not respond to '-mkReceiptUpdated'319965642#149#176#0(6@89"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m297580618#23#0#23#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)319965642#325#149#0(6@89"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m297580618#23#0#23#0#0"0(22@70"'MKReceiptSettingsViewController' may not respond to '-updateSubTotal'319965642#901#174#0(6@89"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m297580618#27#0#27#0#26"'*' may not respond to '*'0(22@70"'MKReceiptSettingsViewController' may not respond to '-updateDiscount'319965642#1075#174#0(6@89"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m297580618#28#0#28#0#26"'*' may not respond to '*'0(22@70"'MKReceiptSettingsViewController' may not respond to '-updateTaxTitle'319965642#1249#174#0(6@89"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m297580618#29#0#29#0#26"'*' may not respond to '*'0(22@67"'MKReceiptSettingsViewController' may not respond to '-updateTotal'319965642#1423#171#0(6@89"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m297580618#30#0#30#0#26"'*' may not respond to '*'0(0#0#89"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m8613503552#1972"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources/armv7" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-dzzhudmtstvrrxewvizpehmpnflq/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptSettingsViewController.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptSettingsViewController.o"0#

CCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s319965635.601706
e319965635.798038
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv7/MKReceiptTableViewController.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m: In function '-[MKReceiptTableViewController tableView:cellForRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:86: warning: incompatible Objective-C types 'struct MKReceipt *', expected 'struct MKClient *' when passing argument 1 of 'update:' from distinct Objective-C type
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:88: warning: incompatible Objective-C types returning 'struct MKReceiptCellView *', expected 'struct UITableViewCell *'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m: In function '-[MKReceiptTableViewController tableView:didSelectRowAtIndexPath:]':
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: 'MKReceiptViewController' may not respond to '-update:mkclient:'
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: (Messages without a matching method signature
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: will be assumed to return 'id' and accept
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m:106: warning: '...' as arguments.)
