TMaryKay
v7
r0
t319965527.839279
cCheck dependencies
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk_icon.png ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphonesimulator/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphonesimulator/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/main.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s319965515.266346
e319965515.373263
r1
xCompileC
xbuild/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/main.o
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m319965515#319965515#0(0"0(0#0#54"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m8610980128#2117"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-generated-files.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-own-target-headers.hmap" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-all-target-headers.hmap" -iquote "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/MaryKay-project-headers.hmap" "-F/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/include" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources/i386" "-I/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/DerivedSources" -include /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-gfjzcmbylbdpwncywitaxlpoympy/Mary_Kay_Prefix.pch -c "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" -o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/MaryKay.build/Distribution-iphonesimulator/MaryKay.build/Objects-normal/i386/main.o"0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
s319965506.641588
e319965507.312420
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib:45: warning: The 'view' outlet of 'Navigation Controller (Select Addy)' is connected to 'View', but this view controller is not intended to have its view set in this manner.
lSLF07#2@29"CompileXIB ClientPickView.xib319965506#319965507#0(282"/* com.apple.ibtool.document.warnings *//Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib:45: warning: The 'view' outlet of 'Navigation Controller (Select Addy)' is connected to 'View', but this view controller is not intended to have its view set in this manner.1(22@160"The 'view' outlet of 'Navigation Controller (Select Addy)' is connected to 'View', but this view controller is not intended to have its view set in this manner.319965507#18446744073709551615#0#0(6@66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib295249213#45#0#45#0#0"0(0#0#66"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib8608623488#618"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/ClientPickView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
s319965510.562743
e319965511.086211
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib
lSLF07#2@31"CompileXIB DiscountPickView.xib319965510#319965511#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib8610571424#622"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/DiscountPickView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
s319965505.966682
e319965506.557297
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib
lSLF07#2@34"CompileXIB MKAddEditClientView.xib319965505#319965506#0(0"0(0#0#71"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib8609910944#628"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKAddEditClientView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
s319965505.990013
e319965506.641474
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib
lSLF07#2@33"CompileXIB MKAddEditPartyView.xib319965505#319965506#0(0"0(0#0#70"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib8609793184#626"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKAddEditPartyView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
s319965503.589332
e319965504.132524
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib
lSLF07#2@31"CompileXIB MKClientCellView.xib319965503#319965504#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib8608711872#622"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKClientCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
s319965501.555645
e319965502.097321
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib
lSLF07#2@31"CompileXIB MKClientListView.xib319965501#319965502#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib8617165152#622"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKClientListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
s319965501.883769
e319965502.495046
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib
lSLF07#2@27"CompileXIB MKClientView.xib319965501#319965502#0(0"0(0#0#64"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib8611325952#614"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKClientView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
s319965497.101193
e319965501.190497
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib
lSLF07#2@35"CompileXIB MKHomeVIewController.xib319965497#319965501#0(0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib8614906560#630"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKHomeVIewController.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
s319965504.780821
e319965505.353436
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib
lSLF07#2@30"CompileXIB MKPartyCellView.xib319965504#319965505#0(0"0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib8610424736#620"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
s319965505.353555
e319965505.989772
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib
lSLF07#2@35"CompileXIB MKPartyGuestCellView.xib319965505#319965506#0(0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib8614164608#630"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyGuestCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
s319965503.101460
e319965503.584423
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib
lSLF07#2@35"CompileXIB MKPartyGuestListView.xib319965503#319965503#0(0"0(0#0#72"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib8610715072#630"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyGuestListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
s319965507.842686
e319965508.423620
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib
lSLF07#2@31"CompileXIB MKPartyGuestView.xib319965507#319965508#0(0"0(0#0#68"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib8609605024#622"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyGuestView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
s319965502.097438
e319965502.633464
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib
lSLF07#2@30"CompileXIB MKPartyListView.xib319965502#319965502#0(0"0(0#0#67"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib8610603136#620"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
s319965502.495163
e319965503.101249
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib
lSLF07#2@26"CompileXIB MKPartyView.xib319965502#319965503#0(0"0(0#0#63"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib8610003232#612"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKPartyView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
s319965503.222462
e319965503.899305
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib
lSLF07#2@32"CompileXIB MKProductCellView.xib319965503#319965503#0(0"0(0#0#69"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib8610049888#624"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
s319965508.944251
e319965509.441957
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib
lSLF07#2@39"CompileXIB MKProductDefaultListView.xib319965508#319965509#0(0"0(0#0#76"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib8610568160#638"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductDefaultListView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
s319965508.429603
e319965508.944133
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib
lSLF07#2@37"CompileXIB MKProductGroupCellView.xib319965508#319965508#0(0"0(0#0#74"/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib8613627616#634"    cd "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphonesimulator/MaryKay.app/MKProductGroupCellView.nib" "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk0#

CCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
s319965500.019352
e319965501.555451
r1
xCompileXIB
x/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib
